test1
test2
06-May-2022 08:56:57 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FB6B1B36-AF31-BB4F-8B24-37063D7D7CD9.root
06-May-2022 08:56:58 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FB6B1B36-AF31-BB4F-8B24-37063D7D7CD9.root
06-May-2022 08:57:01 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FB6B1B36-AF31-BB4F-8B24-37063D7D7CD9.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
  1 HLT_AK8PFJet360_TrimMass30_v14
  2 HLT_AK8PFJet380_TrimMass30_v7
  3 HLT_AK8PFJet400_TrimMass30_v8
  4 HLT_AK8PFJet420_TrimMass30_v7
  5 HLT_AK8PFHT750_TrimMass50_v8
  6 HLT_AK8PFHT800_TrimMass50_v8
  7 HLT_AK8PFHT850_TrimMass50_v7
  8 HLT_AK8PFHT900_TrimMass50_v7
  9 HLT_CaloJet500_NoJetID_v10
  10 HLT_CaloJet550_NoJetID_v5
  11 HLT_Trimuon5_3p5_2_Upsilon_Muon_v3
  12 HLT_DoubleEle25_CaloIdL_MW_v2
  13 HLT_DoubleEle27_CaloIdL_MW_v2
  14 HLT_DoubleEle33_CaloIdL_MW_v15
  15 HLT_DoubleEle24_eta2p1_WPTight_Gsf_v5
  16 HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350_v16
  17 HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v16
  18 HLT_Ele27_Ele37_CaloIdL_MW_v2
  19 HLT_Mu27_Ele37_CaloIdL_MW_v2
  20 HLT_Mu37_Ele27_CaloIdL_MW_v2
  21 HLT_Mu37_TkMu27_v2
  22 HLT_DoubleMu4_3_Bs_v12
  23 HLT_DoubleMu4_3_Jpsi_Displaced_v13
  24 HLT_DoubleMu4_JpsiTrk_Displaced_v12
  25 HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v12
  26 HLT_DoubleMu3_Trk_Tau3mu_v9
  27 HLT_DoubleMu4_PsiPrimeTrk_Displaced_v12
  28 HLT_DoubleMu4_Mass8_DZ_PFHT350_v5
  29 HLT_DoubleMu8_Mass8_PFHT350_v5
  30 HLT_Mu3_PFJet40_v12
  31 HLT_Mu7p5_L2Mu2_Jpsi_v8
  32 HLT_Mu7p5_L2Mu2_Upsilon_v8
  33 HLT_Mu7p5_Track2_Jpsi_v9
  34 HLT_Mu7p5_Track3p5_Jpsi_v9
  35 HLT_Mu7p5_Track7_Jpsi_v9
  36 HLT_Mu7p5_Track2_Upsilon_v9
  37 HLT_Mu7p5_Track3p5_Upsilon_v9
  38 HLT_Mu7p5_Track7_Upsilon_v9
  39 HLT_DoublePhoton33_CaloIdL_v5
  40 HLT_DoublePhoton70_v5
  41 HLT_DoublePhoton85_v13
  42 HLT_Ele20_WPTight_Gsf_v4
  43 HLT_Ele20_WPLoose_Gsf_v4
  44 HLT_Ele20_eta2p1_WPLoose_Gsf_v4
  45 HLT_DiEle27_WPTightCaloOnly_L1DoubleEG_v3
  46 HLT_Ele27_WPTight_Gsf_v14
  47 HLT_Ele32_WPTight_Gsf_v13
  48 HLT_Ele35_WPTight_Gsf_v7
  49 HLT_Ele35_WPTight_Gsf_L1EGMT_v3
  50 HLT_Ele38_WPTight_Gsf_v7
  51 HLT_Ele40_WPTight_Gsf_v7
  52 HLT_Ele32_WPTight_Gsf_L1DoubleEG_v7
  53 HLT_HT450_Beamspot_v7
  54 HLT_HT300_Beamspot_v7
